====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T20:49:40.242906
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     | S00E36.完結編（前編）.jpn.srt
S03E22                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 22.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 22.srt

S03E22                     | [Judas] Shingeki no Kyojin S3 - 22.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 22.srt

S03E22 [Global: 59]        | [Trix] Shingeki no Kyojin S03E22 (59) (BD 1080p AV1) [C3EA3B87].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E22 (59) (BD 1080p AV1) [C3EA3B87].srt

S03E38                     | [HorribleSubs] Shingeki no Kyojin S3 - 38 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 38 [1080p].ja.srt

S03E38                     | 進撃の巨人-シーズン3-38-狼煙_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-38-狼煙_ja.srt

S03E38                     | 進撃の巨人.S03E38.狼煙.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E38.狼煙.WEBRip.Netflix.ja[cc].srt

S03E39                     | [HorribleSubs] Shingeki no Kyojin S3 - 39 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 39 [1080p].ja.srt

S03E39                     | 進撃の巨人-シーズン3-39-痛み_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-39-痛み_ja.srt

S03E39                     | 進撃の巨人.S03E39.痛み.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E39.痛み.WEBRip.Netflix.ja[cc].srt

S03E40                     | [HorribleSubs] Shingeki no Kyojin S3 - 40 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 40 [1080p].ja.srt

S03E40                     | 進撃の巨人-シーズン3-40-昔話_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-40-昔話_ja.srt

S03E40                     | 進撃の巨人.S03E40.昔話.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E40.昔話.WEBRip.Netflix.ja[cc].srt

S03E41                     | [HorribleSubs] Shingeki no Kyojin S3 - 41 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 41 [1080p].ja.srt

S03E41                     | 進撃の巨人-シーズン3-41-信頼_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-41-信頼_ja.srt

S03E41                     | 進撃の巨人.S03E41.信頼.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E41.信頼.WEBRip.Netflix.ja[cc].srt

S03E42                     | [HorribleSubs] Shingeki no Kyojin S3 - 42 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 42 [1080p].ja.srt

S03E42                     | 進撃の巨人-シーズン3-42-回答_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-42-回答_ja.srt

S03E42                     | 進撃の巨人.S03E42.回答.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E42.回答.WEBRip.Netflix.ja[cc].srt

S03E43                     | [HorribleSubs] Shingeki no Kyojin S3 - 43 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 43 [1080p].ja.srt

S03E43                     | 進撃の巨人-シーズン3-43-罪_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-43-罪_ja.srt

S03E43                     | 進撃の巨人.S03E43.罪.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E43.罪.WEBRip.Netflix.ja[cc].srt

S03E44                     | [HorribleSubs] Shingeki no Kyojin S3 - 44 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 44 [1080p].ja.srt

S03E44                     | 進撃の巨人-シーズン3-44-願い_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-44-願い_ja.srt

S03E44                     | 進撃の巨人.S03E44.願い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E44.願い.WEBRip.Netflix.ja[cc].srt

S03E45                     | [HorribleSubs] Shingeki no Kyojin S3 - 45 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 45 [1080p].ja.srt

S03E45                     | 進撃の巨人-シーズン3-45-オルブド区外壁_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-45-オルブド区外壁_ja.srt

S03E45                     | 進撃の巨人.S03E45.オルブド区外壁.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E45.オルブド区外壁.WEBRip.Netflix.ja[cc].srt

S03E46                     | [HorribleSubs] Shingeki no Kyojin S3 - 46 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 46 [1080p].ja.srt

S03E46                     | 進撃の巨人-シーズン3-46-壁の王_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-46-壁の王_ja.srt

S03E46                     | 進撃の巨人.S03E46.壁の王.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E46.壁の王.WEBRip.Netflix.ja[cc].srt

S03E47                     | [HorribleSubs] Shingeki no Kyojin S3 - 47 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 47 [1080p].ja.srt

S03E47                     | 進撃の巨人-シーズン3-47-友人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-47-友人_ja.srt

S03E47                     | 進撃の巨人.S03E47.友人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E47.友人.WEBRip.Netflix.ja[cc].srt

S03E48                     | [HorribleSubs] Shingeki no Kyojin S3 - 48 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 48 [1080p].ja.srt

S03E48                     | 進撃の巨人-シーズン3-48-傍観者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-48-傍観者_ja.srt

S03E48                     | 進撃の巨人.S03E48.傍観者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E48.傍観者.WEBRip.Netflix.ja[cc].srt

S03E49                     | [HorribleSubs] Shingeki no Kyojin S3 - 49 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 49 [1080p].ja.srt

S03E49                     | 進撃の巨人-シーズン3-49-奪還作戦の夜_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン3-49-奪還作戦の夜_ja.srt

S03E49                     | 進撃の巨人.S03E49.奪還作戦の夜.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/進撃の巨人.S03E49.奪還作戦の夜.WEBRip.Netflix.ja[cc].srt

S03E50                     | [HorribleSubs] Shingeki no Kyojin S3 - 50 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 50 [1080p].ja.srt

S03E50                     | [HorribleSubs] Shingeki no Kyojin S3 - 50 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 50 [720p].srt

S03E51                     | [HorribleSubs] Shingeki no Kyojin S3 - 51 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 51 [1080p].ja.srt

S03E51                     | [HorribleSubs] Shingeki no Kyojin S3 - 51 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 51 [720p].srt

S03E52                     | [HorribleSubs] Shingeki no Kyojin S3 - 52 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 52 [1080p].ja.srt

S03E52                     | [HorribleSubs] Shingeki no Kyojin S3 - 52 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 52 [720p].srt

S03E53                     | [HorribleSubs] Shingeki no Kyojin S3 - 53 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 53 [1080p].ja.srt

S03E53                     | [HorribleSubs] Shingeki no Kyojin S3 - 53 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 53 [720p].srt

S03E54                     | [HorribleSubs] Shingeki no Kyojin S3 - 54 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 54 [1080p].ja.srt

S03E54                     | [HorribleSubs] Shingeki no Kyojin S3 - 54 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 54 [720p].srt

S03E55                     | [HorribleSubs] Shingeki no Kyojin S3 - 55 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 55 [1080p].ja.srt

S03E55                     | [HorribleSubs] Shingeki no Kyojin S3 - 55 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 55 [720p].srt

S03E56                     | [HorribleSubs] Shingeki no Kyojin S3 - 56 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 56 [1080p].ja.srt

S03E56                     | [HorribleSubs] Shingeki no Kyojin S3 - 56 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 56 [720p].srt

S03E57                     | [HorribleSubs] Shingeki no Kyojin S3 - 57 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 57 [1080p].ja.srt

S03E58                     | [HorribleSubs] Shingeki no Kyojin S3 - 58 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 58 [1080p].ja.srt

S03E58                     | [HorribleSubs] Shingeki no Kyojin S3 - 58 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 58 [720p].srt

S03E59                     | [HorribleSubs] Shingeki no Kyojin S3 - 59 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 59 [1080p].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 4 (68 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S04E01                     | [Judas] 進撃の巨人 S4 - 01 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 01 - [1080p HEVC x265 10bit].srt

S04E01 [Global: 60]        | [Trix] Shingeki no Kyojin S04E01 (60) (BD 1080p AV1) [76D3B820].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E01 (60) (BD 1080p AV1) [76D3B820].srt

S04E02                     | [Judas] Shingeki no Kyojin - S04E02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E02.srt

S04E02 [Global: 61]        | [Trix] Shingeki no Kyojin S04E02 (61) (BD 1080p AV1) [F92E7866].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E02 (61) (BD 1080p AV1) [F92E7866].srt

S04E03                     | [Judas] Shingeki no Kyojin - S04E03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E03.srt

S04E03 [Global: 62]        | [Trix] Shingeki no Kyojin S04E03 (62) (BD 1080p AV1) [8C877EF8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E03 (62) (BD 1080p AV1) [8C877EF8].srt

S04E04                     | [Judas] Shingeki no Kyojin - S04E04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E04.srt

S04E04 [Global: 63]        | [Trix] Shingeki no Kyojin S04E04 (63) (BD 1080p AV1) [3F8832AC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E04 (63) (BD 1080p AV1) [3F8832AC].srt

S04E05                     | [Judas] Shingeki no Kyojin - S04E05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E05.srt

S04E05 [Global: 64]        | [Trix] Shingeki no Kyojin S04E05 (64) (BD 1080p AV1) [6E90DFB8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E05 (64) (BD 1080p AV1) [6E90DFB8].srt

S04E06                     | [Judas] 進撃の巨人 S4 - 06 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 06 - [1080p HEVC x265 10bit].srt

S04E06 [Global: 65]        | [Trix] Shingeki no Kyojin S04E06 (65) (BD 1080p AV1) [7C7FBB48].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E06 (65) (BD 1080p AV1) [7C7FBB48].srt

S04E07                     | [Judas] 進撃の巨人 S4 - 07 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 07 - [1080p HEVC x265 10bit].srt

S04E07 [Global: 66]        | [Trix] Shingeki no Kyojin S04E07 (66) (BD 1080p AV1) [B210ED0B].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E07 (66) (BD 1080p AV1) [B210ED0B].srt

S04E08                     | [Judas] Shingeki no Kyojin - S04E08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E08.srt

S04E08 [Global: 67]        | [Trix] Shingeki no Kyojin S04E08 (67) (BD 1080p AV1) [D287B826].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E08 (67) (BD 1080p AV1) [D287B826].srt

S04E09                     | [Judas] Shingeki no Kyojin - S04E09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E09.srt

S04E09 [Global: 68]        | [Trix] Shingeki no Kyojin S04E09 (68) (BD 1080p AV1) [845E0765].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E09 (68) (BD 1080p AV1) [845E0765].srt

S04E10                     | [Judas] Shingeki no Kyojin - S04E10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E10.srt

S04E10 [Global: 69]        | [Trix] Shingeki no Kyojin S04E10 (69) (BD 1080p AV1) [78315624].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E10 (69) (BD 1080p AV1) [78315624].srt

S04E11                     | [Judas] 進撃の巨人 S4 - 11 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 11 - [1080p HEVC x265 10bit].srt

S04E11 [Global: 70]        | [Trix] Shingeki no Kyojin S04E11 (70) (BD 1080p AV1) [99F7E101].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E11 (70) (BD 1080p AV1) [99F7E101].srt

S04E12                     | [Judas] Shingeki no Kyojin - S04E12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E12.srt

S04E12 [Global: 71]        | [Trix] Shingeki no Kyojin S04E12 (71) (BD 1080p AV1) [672ECD08].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E12 (71) (BD 1080p AV1) [672ECD08].srt

S04E13                     | [Judas] Shingeki no Kyojin - S04E13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E13.srt

S04E13 [Global: 72]        | [Trix] Shingeki no Kyojin S04E13 (72) (BD 1080p AV1) [10951A3D].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E13 (72) (BD 1080p AV1) [10951A3D].srt

S04E14                     | [Judas] Shingeki no Kyojin - S04E14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E14.srt

S04E14 [Global: 73]        | [Trix] Shingeki no Kyojin S04E14 (73) (BD 1080p AV1) [9D74BE14].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E14 (73) (BD 1080p AV1) [9D74BE14].srt

S04E15                     | [Judas] 進撃の巨人 S4 - 15 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 15 - [1080p HEVC x265 10bit].srt

S04E15 [Global: 74]        | [Trix] Shingeki no Kyojin S04E15 (74) (BD 1080p AV1) [17FEE952].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E15 (74) (BD 1080p AV1) [17FEE952].srt

S04E16                     | [Judas] 進撃の巨人 S4 - 16 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 16 - [1080p HEVC x265 10bit].srt

S04E16 [Global: 75]        | [Trix] Shingeki no Kyojin S04E16 (75) (BD 1080p AV1) [E0A3952B].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E16 (75) (BD 1080p AV1) [E0A3952B].srt

S04E17                     | [Judas] 進撃の巨人 S4 - 17 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 17 - [1080p HEVC x265 10bit].srt

S04E17 [Global: 76]        | [Trix] Shingeki no Kyojin S04E17 (76) (BD 1080p AV1) [0C50BE6F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Trix] Shingeki no Kyojin S04E17 (76) (BD 1080p AV1) [0C50BE6F].srt

S04E18                     | [Judas] 進撃の巨人 S4 - 18 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 18 - [1080p HEVC x265 10bit].srt

S04E19                     | [Judas] Shingeki no Kyojin - S04E19.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E19.ja.srt

S04E20                     | [Judas] Shingeki no Kyojin - S04E20.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E20.ja.srt

S04E21                     | [Judas] 進撃の巨人 S4 - 21 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 21 - [1080p HEVC x265 10bit].srt

S04E22                     | [Judas] Shingeki no Kyojin - S04E22.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E22.ja.srt

S04E23                     | [Judas] 進撃の巨人 S4 - 23 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 23 - [1080p HEVC x265 10bit].srt

S04E24 [Global: 83]        | [Trix] Shingeki no Kyojin S04E24 (83) (BD 1080p AV1) [86D149A3].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Trix] Shingeki no Kyojin S04E24 (83) (BD 1080p AV1) [86D149A3].srt

S04E25                     | [Judas] Shingeki no Kyojin - S04E25.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E25.ja.srt

S04E26                     | [Judas] 進撃の巨人 S4 - 26 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 26 - [1080p HEVC x265 10bit].srt

S04E27                     | [Judas] 進撃の巨人 S4 - 27 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 27 - [1080p HEVC x265 10bit].srt

S04E28 [Global: 87]        | [Trix] Shingeki no Kyojin S04E28 (87) (BD 1080p AV1) [6BB1C688].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Trix] Shingeki no Kyojin S04E28 (87) (BD 1080p AV1) [6BB1C688].srt

S04E29                     | [Judas] 撃の巨人 S4 - 29 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/[Judas] 撃の巨人 S4 - 29 - [1080p HEVC x265 10bit].srt

S04E29 [Global: 88]        | [Trix] Shingeki no Kyojin S04E29 (88) (BD 1080p AV1) [1328CF68].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/[Trix] Shingeki no Kyojin S04E29 (88) (BD 1080p AV1) [1328CF68].srt

S04E30 [Global: 89]        | [Trix] Shingeki no Kyojin S04E30 (89) END (BD 1080p AV1) [1BBF47E3].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/[Trix] Shingeki no Kyojin S04E30 (89) END (BD 1080p AV1) [1BBF47E3].srt

S04E50                     | 進撃の巨人-シーズン4-50-はじまりの街_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-50-はじまりの街_ja.srt

S04E50                     | 進撃の巨人.S04E50.はじまりの街.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E50.はじまりの街.WEBRip.Netflix.ja[cc].srt

S04E51                     | 進撃の巨人-シーズン4-51-雷槍_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-51-雷槍_ja.srt

S04E51                     | 進撃の巨人.S04E51.雷槍.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E51.雷槍.WEBRip.Netflix.ja[cc].srt

S04E52                     | 進撃の巨人-シーズン4-52-光臨_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-52-光臨_ja.srt

S04E52                     | 進撃の巨人.S04E52.光臨.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E52.光臨.WEBRip.Netflix.ja[cc].srt

S04E53                     | 進撃の巨人-シーズン4-53-完全試合 (パーフェクトゲーム)_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-53-完全試合 (パーフェクトゲーム)_ja.srt

S04E53                     | 進撃の巨人.S04E53.完全試合.(パーフェクトゲーム).WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E53.完全試合.(パーフェクトゲーム).WEBRip.Netflix.ja[cc].srt

S04E54                     | 進撃の巨人-シーズン4-54-勇者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-54-勇者_ja.srt

S04E54                     | 進撃の巨人.S04E54.勇者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E54.勇者.WEBRip.Netflix.ja[cc].srt

S04E55                     | 進撃の巨人-シーズン4-55-白夜_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-55-白夜_ja.srt

S04E55                     | 進撃の巨人.S04E55.白夜.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E55.白夜.WEBRip.Netflix.ja[cc].srt

S04E56                     | 進撃の巨人-シーズン4-56-地下室_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-56-地下室_ja.srt

S04E56                     | 進撃の巨人.S04E56.地下室.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E56.地下室.WEBRip.Netflix.ja[cc].srt

S04E57                     | 進撃の巨人-シーズン4-57-あの日_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-57-あの日_ja.srt

S04E57                     | 進撃の巨人.S04E57.あの日.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E57.あの日.WEBRip.Netflix.ja[cc].srt

S04E58                     | 進撃の巨人-シーズン4-58-進撃の巨人_ja.srt
