====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 99 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 99', 'par_nums': []}

???      [Global: 100]       (Conf: 0.80)   [Inf E: 100] | One Piece - 0100 - Rebel Warrior Koza! The Dream Vowed to Vivi! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0100 - Rebel Warrior Koza! The Dream Vowed to Vivi! [shiRo].jp.srt

???      [Global: 100]       (Conf: 0.60)   [Inf E: 100] | [HorribleSubs] Hunter x Hunter - 100 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 100 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 100', 'par_nums': []}

???      [Global: 101]       (Conf: 0.80)   [Inf E: 101] | One Piece - 0101 - Showdown in a Heat Haze! Ace vs. the Gallant Scorpion! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0101 - Showdown in a Heat Haze! Ace vs. the Gallant Scorpion! [shiRo].jp.srt

???      [Global: 101]       (Conf: 0.60)   [Inf E: 101] | [HorribleSubs] Hunter x Hunter - 101 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 101 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 101', 'par_nums': []}

???      [Global: 102]       (Conf: 0.60)   [Inf E: 102] | [HorribleSubs] Hunter x Hunter - 102 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 102 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 102', 'par_nums': []}

???      [Global: 103]       (Conf: 0.80)   [Inf E: 103] | One Piece - 0103 - Spiders Cafe at 8 o Clock! The Enemy Leaders Gather! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0103 - Spiders Cafe at 8 o Clock! The Enemy Leaders Gather! [shiRo].jp.srt

???      [Global: 103]       (Conf: 0.60)   [Inf E: 103] | [HorribleSubs] Hunter x Hunter - 103 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 103 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 103', 'par_nums': []}

???      [Global: 104]       (Conf: 0.80)   [Inf E: 104] | One Piece - 0104 - Luffy vs. Vivi! The Tearful Vow to Put Friends on the Line [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0104 - Luffy vs. Vivi! The Tearful Vow to Put Friends on the Line [shiRo].jp.srt

???      [Global: 104]       (Conf: 0.60)   [Inf E: 104] | [HorribleSubs] Hunter x Hunter - 104 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 104 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 104', 'par_nums': []}

???      [Global: 105]       (Conf: 0.80)   [Inf E: 105] | One Piece - 0105 - The Battlefront of Alabasta! Rainbase, the City of Dreams [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0105 - The Battlefront of Alabasta! Rainbase, the City of Dreams [shiRo].jp.srt

???      [Global: 105]       (Conf: 0.60)   [Inf E: 105] | [HorribleSubs] Hunter x Hunter - 105 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 105 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 105', 'par_nums': []}

???      [Global: 106]       (Conf: 0.80)   [Inf E: 106] | One Piece - 0106 - The Trap of Certain Defeat! Storming Raindinners! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0106 - The Trap of Certain Defeat! Storming Raindinners! [shiRo].jp.srt

???      [Global: 106]       (Conf: 0.60)   [Inf E: 106] | [HorribleSubs] Hunter x Hunter - 106 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 106 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 106', 'par_nums': []}

???      [Global: 107]       (Conf: 0.80)   [Inf E: 107] | One Piece - 0107 - Operation Utopia Commences! The Swell of Rebellion Stirs! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0107 - Operation Utopia Commences! The Swell of Rebellion Stirs! [shiRo].jp.srt

???      [Global: 107]       (Conf: 0.60)   [Inf E: 107] | [HorribleSubs] Hunter x Hunter - 107 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 107 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 107', 'par_nums': []}

???      [Global: 108]       (Conf: 0.80)   [Inf E: 108] | One Piece - 0108 - The Terrifying Banana Gators and Mr. Prince! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0108 - The Terrifying Banana Gators and Mr. Prince! [shiRo].jp.srt

???      [Global: 108]       (Conf: 0.60)   [Inf E: 108] | [HorribleSubs] Hunter x Hunter - 108 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 108 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 108', 'par_nums': []}

???      [Global: 109]       (Conf: 0.80)   [Inf E: 109] | One Piece - 0109 - The Key to a Great Comeback Escape! The Wax-Wax Ball! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0109 - The Key to a Great Comeback Escape! The Wax-Wax Ball! [shiRo].jp.srt

???      [Global: 109]       (Conf: 0.60)   [Inf E: 109] | [HorribleSubs] Hunter x Hunter - 109 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 109 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 109', 'par_nums': []}

???      [Global: 110]       (Conf: 0.80)   [Inf E: 110] | One Piece - 0110 - Merciless Mortal Combat! Luffy vs. Crocodile [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0110 - Merciless Mortal Combat! Luffy vs. Crocodile [shiRo].jp.srt

???      [Global: 110]       (Conf: 0.60)   [Inf E: 110] | [HorribleSubs] Hunter x Hunter - 110 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 110 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 110', 'par_nums': []}

???      [Global: 111]       (Conf: 0.80)   [Inf E: 111] | One Piece - 0111 - Dash for a Miracle! Alabasta Animal Land [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0111 - Dash for a Miracle! Alabasta Animal Land [shiRo].jp.srt

???      [Global: 111]       (Conf: 0.60)   [Inf E: 111] | [HorribleSubs] Hunter x Hunter - 111 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 111 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 111', 'par_nums': []}

???      [Global: 112]       (Conf: 0.80)   [Inf E: 112] | One Piece - 0112 - Rebel Army vs. Royal Army! Showdown at Alubarna [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0112 - Rebel Army vs. Royal Army! Showdown at Alubarna [shiRo].jp.srt

???      [Global: 112]       (Conf: 0.60)   [Inf E: 112] | [HorribleSubs] Hunter x Hunter - 112 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 112 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 112', 'par_nums': []}

???      [Global: 113]       (Conf: 0.80)   [Inf E: 113] | One Piece - 0113 - Alubarna Grieves! The Fierce Captain Karoo [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0113 - Alubarna Grieves! The Fierce Captain Karoo [shiRo].jp.srt

???      [Global: 114]       (Conf: 0.80)   [Inf E: 114] | One Piece - 0114 - Sworn on a Friend s Dream! The Battle of Molehill, Block 4 [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0114 - Sworn on a Friend s Dream! The Battle of Molehill, Block 4 [shiRo].jp.srt

???      [Global: 114]       (Conf: 0.60)   [Inf E: 114] | [HorribleSubs] Hunter x Hunter - 114 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 114 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 114', 'par_nums': []}

???      [Global: 115]       (Conf: 0.80)   [Inf E: 115] | One Piece - 0115 - Big Opening Day Today! The Copy-Copy Montage [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0115 - Big Opening Day Today! The Copy-Copy Montage [shiRo].jp.srt

???      [Global: 115]       (Conf: 0.60)   [Inf E: 115] | [HorribleSubs] Hunter x Hunter - 115 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 115 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 115', 'par_nums': []}

???      [Global: 116]       (Conf: 0.80)   [Inf E: 116] | One Piece - 0116 - Transformed into Nami! Bon Clay s Rapid-Fire Ballet Kenpo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0116 - Transformed into Nami! Bon Clay s Rapid-Fire Ballet Kenpo! [shiRo].jp.srt

???      [Global: 117]       (Conf: 0.80)   [Inf E: 117] | One Piece - 0117 - Nami s Cyclone Advisory! Clima Tact Burst! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0117 - Nami s Cyclone Advisory! Clima Tact Burst! [shiRo].jp.srt

???      [Global: 117]       (Conf: 0.60)   [Inf E: 117] | [HorribleSubs] Hunter x Hunter - 117 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 117 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 117', 'par_nums': []}

???      [Global: 118]       (Conf: 0.80)   [Inf E: 118] | One Piece - 0118 - Secret Passed Down in the Royal Family! The Ancient Weapon Pluton! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0118 - Secret Passed Down in the Royal Family! The Ancient Weapon Pluton! [shiRo].jp.srt

???      [Global: 118]       (Conf: 0.60)   [Inf E: 118] | [HorribleSubs] Hunter x Hunter - 118 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 118 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 118', 'par_nums': []}

???      [Global: 119]       (Conf: 0.80)   [Inf E: 119] | One Piece - 0119 - Secret of Powerful Swordplay! Ability to Cut Steel and the Rhythm Things Have! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0119 - Secret of Powerful Swordplay! Ability to Cut Steel and the Rhythm Things Have! [shiRo].jp.srt

???      [Global: 119]       (Conf: 0.60)   [Inf E: 119] | [HorribleSubs] Hunter x Hunter - 119 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 119 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 119', 'par_nums': []}

???      [Global: 120]       (Conf: 0.80)   [Inf E: 120] | One Piece - 0120 - The Battle Is Over! Koza Raises the White Flag! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0120 - The Battle Is Over! Koza Raises the White Flag! [shiRo].jp.srt

???      [Global: 120]       (Conf: 0.60)   [Inf E: 120] | [HorribleSubs] Hunter x Hunter - 120 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 120 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 120', 'par_nums': []}

???      [Global: 121]       (Conf: 0.80)   [Inf E: 121] | One Piece - 0121 - Where Vivi s Voice Gets Heard! The Hero Descends! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0121 - Where Vivi s Voice Gets Heard! The Hero Descends! [shiRo].jp.srt

???      [Global: 121]       (Conf: 0.60)   [Inf E: 121] | [HorribleSubs] Hunter x Hunter - 121 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 121 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 121', 'par_nums': []}

???      [Global: 122]       (Conf: 0.80)   [Inf E: 122] | One Piece - 0122 - Sand Croc and Water Luffy! The Second Round of the Duel! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0122 - Sand Croc and Water Luffy! The Second Round of the Duel! [shiRo].jp.srt

???      [Global: 122]       (Conf: 0.60)   [Inf E: 122] | [HorribleSubs] Hunter x Hunter - 122 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 122 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 122', 'par_nums': []}

???      [Global: 123]       (Conf: 0.80)   [Inf E: 123] | One Piece - 0123 - That Looks Croc-ish! Luffy, Run to the Royal Tomb! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0123 - That Looks Croc-ish! Luffy, Run to the Royal Tomb! [shiRo].jp.srt

???      [Global: 123]       (Conf: 0.60)   [Inf E: 123] | [HorribleSubs] Hunter x Hunter - 123 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 123 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 123', 'par_nums': []}

???      [Global: 124]       (Conf: 0.80)   [Inf E: 124] | One Piece - 0124 - The Nightmare Draws Near! This Is the Sand-Sand Clan s Secret Base [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0124 - The Nightmare Draws Near! This Is the Sand-Sand Clan s Secret Base [shiRo].jp.srt

???      [Global: 124]       (Conf: 0.60)   [Inf E: 124] | [HorribleSubs] Hunter x Hunter - 124 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 124 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 124', 'par_nums': []}

???      [Global: 125]       (Conf: 0.80)   [Inf E: 125] | One Piece - 0125 - Magnificent Wings! My Name Is Pell, Guardian Deity of the Country [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0125 - Magnificent Wings! My Name Is Pell, Guardian Deity of the Country [shiRo].jp.srt

???      [Global: 125]       (Conf: 0.60)   [Inf E: 125] | [HorribleSubs] Hunter x Hunter - 125 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 125 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 125', 'par_nums': []}

???      [Global: 126]       (Conf: 0.80)   [Inf E: 126] | One Piece - 0126 - I Will Surpass You! Rain Falls in Arabasta. [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0126 - I Will Surpass You! Rain Falls in Arabasta. [shiRo].jp.srt

???      [Global: 126]       (Conf: 0.60)   [Inf E: 126] | [HorribleSubs] Hunter x Hunter - 126 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 126 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 126', 'par_nums': []}

???      [Global: 127]       (Conf: 0.80)   [Inf E: 127] | One Piece - 0127 - A Farewell to Arms! Pirates and Different Ideas of Justice! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0127 - A Farewell to Arms! Pirates and Different Ideas of Justice! [shiRo].jp.srt

???      [Global: 127]       (Conf: 0.60)   [Inf E: 127] | [HorribleSubs] Hunter x Hunter - 127 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 127 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 127', 'par_nums': []}

???      [Global: 128]       (Conf: 0.80)   [Inf E: 128] | One Piece - 0128 - The Pirates Banquet and Operation Escape from Alabasta! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0128 - The Pirates Banquet and Operation Escape from Alabasta! [shiRo].jp.srt

???      [Global: 129]       (Conf: 0.80)   [Inf E: 129] | One Piece - 0129 - It All Started on That Day...! Vivi Tells the Story of Her Adventure! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0129 - It All Started on That Day...! Vivi Tells the Story of Her Adventure! [shiRo].jp.srt

???      [Global: 129]       (Conf: 0.60)   [Inf E: 129] | [HorribleSubs] Hunter x Hunter - 129 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 129 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 129', 'par_nums': []}

???      [Global: 130]       (Conf: 0.80)   [Inf E: 130] | One Piece - 0130 - Scent of Danger! The Seventh Member Is Nico Robin! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0130 - Scent of Danger! The Seventh Member Is Nico Robin! [shiRo].jp.srt

???      [Global: 130]       (Conf: 0.60)   [Inf E: 130] | [HorribleSubs] Hunter x Hunter - 130 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 130 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 130', 'par_nums': []}

???      [Global: 132]       (Conf: 0.60)   [Inf E: 132] | [HorribleSubs] Hunter x Hunter - 132 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 132 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 132', 'par_nums': []}

???      [Global: 134]       (Conf: 0.60)   [Inf E: 134] | [HorribleSubs] Hunter x Hunter - 134 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 134 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 134', 'par_nums': []}

???      [Global: 135]       (Conf: 0.60)   [Inf E: 135] | [HorribleSubs] Hunter x Hunter - 135 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 135 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 135', 'par_nums': []}

???      [Global: 137]       (Conf: 0.60)   [Inf E: 137] | [HorribleSubs] Hunter x Hunter - 137 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 137 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 137', 'par_nums': []}

???      [Global: 138]       (Conf: 0.60)   [Inf E: 138] | [HorribleSubs] Hunter x Hunter - 138 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 138 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 138', 'par_nums': []}

???      [Global: 139]       (Conf: 0.60)   [Inf E: 139] | [HorribleSubs] Hunter x Hunter - 139 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 139 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 139', 'par_nums': []}

???      [Global: 140]       (Conf: 0.60)   [Inf E: 140] | [HorribleSubs] Hunter x Hunter - 140 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 140 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 140', 'par_nums': []}

???      [Global: 141]       (Conf: 0.60)   [Inf E: 141] | [HorribleSubs] Hunter x Hunter - 141 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 141 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 141', 'par_nums': []}

???      [Global: 142]       (Conf: 0.60)   [Inf E: 142] | [HorribleSubs] Hunter x Hunter - 142 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 142 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 142', 'par_nums': []}

???      [Global: 143]       (Conf: 0.60)   [Inf E: 143] | [HorribleSubs] Hunter x Hunter - 143 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 143 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 143', 'par_nums': []}

???      [Global: 144]       (Conf: 0.80)   [Inf E: 144] | One Piece - 0144 - Caught Log! The King of Salvagers, Masira! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0144 - Caught Log! The King of Salvagers, Masira! [shiRo].jp.srt

???      [Global: 144]       (Conf: 0.60)   [Inf E: 144] | [HorribleSubs] Hunter x Hunter - 144 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 144 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 144', 'par_nums': []}

???      [Global: 145]       (Conf: 0.80)   [Inf E: 145] | One Piece - 0145 - Monsters Appear! Don t Mess with the White Beard Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0145 - Monsters Appear! Don t Mess with the White Beard Pirates! [shiRo].jp.srt

???      [Global: 145]       (Conf: 0.60)   [Inf E: 145] | [HorribleSubs] Hunter x Hunter - 145 [720p].srt
                        | subtitles/anime_tv/HUNTER×HUNTER/extra/[HorribleSubs] Hunter x Hunter - 145 [720p].srt
                        | Parse Info: {'normalized': 'Hunter x Hunter - 145', 'par_nums': []}

???      [Global: 146]       (Conf: 0.80)   [Inf E: 146] | One Piece - 0146 - Quit Dreaming! Mock Town, the Town of Ridicule! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0146 - Quit Dreaming! Mock Town, the Town of Ridicule! [shiRo].jp.srt

???      [Global: 147]       (Conf: 0.80)   [Inf E: 147] | One Piece - 0147 - Distinguished Pirates! A Man Who Talks of Dreams and the King of Undersea Search! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0147 - Distinguished Pirates! A Man Who Talks of Dreams and the King of Undersea Search! [shiRo].jp.srt

???      [Global: 148]       (Conf: 0.80)   [Inf E: 148] | One Piece - 0148 - Legendary Family! Noland, the Liar! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0148 - Legendary Family! Noland, the Liar! [shiRo].jp.srt

???      [Global: 149]       (Conf: 0.80)   [Inf E: 149] | One Piece - 0149 - Steer for the Clouds! Capture the South Bird! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0149 - Steer for the Clouds! Capture the South Bird! [shiRo].jp.srt

???      [Global: 150]       (Conf: 0.80)   [Inf E: 150] | One Piece - 0150 - Dreams Don t Come True! Bellamy vs. the Saruyama Alliance! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0150 - Dreams Don t Come True! Bellamy vs. the Saruyama Alliance! [shiRo].jp.srt

???      [Global: 151]       (Conf: 0.80)   [Inf E: 151] | One Piece - 0151 - 100 Million Man! World s Greatest Power and Pirate Black Beard! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0151 - 100 Million Man! World s Greatest Power and Pirate Black Beard! [shiRo].jp.srt

???      [Global: 152]       (Conf: 0.80)   [Inf E: 152] | One Piece - 0152 - Take to the Sky! Ride the Knockup Stream! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0152 - Take to the Sky! Ride the Knockup Stream! [shiRo].jp.srt

???      [Global: 153]       (Conf: 0.80)   [Inf E: 153] | One Piece - 0153 - Sail the White Sea! The Sky Knight and the Gate in the Clouds! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0153 - Sail the White Sea! The Sky Knight and the Gate in the Clouds! [shiRo].jp.srt

???      [Global: 154]       (Conf: 0.80)   [Inf E: 154] | One Piece - 0154 - Godland, Skypiea! Angels on a Beach of Clouds! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0154 - Godland, Skypiea! Angels on a Beach of Clouds! [shiRo].jp.srt

???      [Global: 155]       (Conf: 0.80)   [Inf E: 155] | One Piece - 0155 - The Forbidden Sacred Ground! The Island Where God Lives and Heaven s Judgment! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0155 - The Forbidden Sacred Ground! The Island Where God Lives and Heaven s Judgment! [shiRo].jp.srt

???      [Global: 156]       (Conf: 0.80)   [Inf E: 156] | One Piece - 0156 - Already Criminals! Skypiea s Upholder of the Law! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0156 - Already Criminals! Skypiea s Upholder of the Law! [shiRo].jp.srt

???      [Global: 157]       (Conf: 0.80)   [Inf E: 157] | One Piece - 0157 - Is Escape Possible! God s Challenge Is Set in Motion! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0157 - Is Escape Possible! God s Challenge Is Set in Motion! [shiRo].jp.srt

???      [Global: 158]       (Conf: 0.80)   [Inf E: 158] | One Piece - 0158 - A Trap on Lovely Street! The Almighty Eneru! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0158 - A Trap on Lovely Street! The Almighty Eneru! [shiRo].jp.srt

???      [Global: 159]       (Conf: 0.80)   [Inf E: 159] | One Piece - 0159 - Onward, Crow! To the Sacrificial Altar! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0159 - Onward, Crow! To the Sacrificial Altar! [shiRo].jp.srt

???      [Global: 160]       (Conf: 0.80)   [Inf E: 160] | One Piece - 0160 - 10% Survival Rate! Satori, the Mantra Master! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0160 - 10% Survival Rate! Satori, the Mantra Master! [shiRo].jp.srt

???      [Global: 161]       (Conf: 0.80)   [Inf E: 161] | One Piece - 0161 - The Ordeal of Spheres! Desperate Struggle in the Lost Forest! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0161 - The Ordeal of Spheres! Desperate Struggle in the Lost Forest! [shiRo].jp.srt

